case_name,obj_val,solve_time,Optimal,primal_feasibility,dual_feasibility,time_limit,esti_obj_val,dual_infeasibility,constraint_violation,overall_nlp,complementarity,var_bound_violation,esti_Optimal,va_1,va_5,va_4,va_2,va_3,vm_5,vm_1,vm_4,vm_3,vm_2,pg_2,pg_5,pg_1,pg_3,pg_4,qg_4,qg_1,qg_5,qg_3,qg_2,pf_5,pf_6,pf_4,pf_2,pf_1,pf_3,pt_5,pt_6,pt_4,pt_3,pt_1,pt_2,qf_4,qf_3,qf_1,qf_5,qf_6,qf_2,qt_5,qt_3,qt_2,qt_4,qt_1,qt_6,pd_1,pd_3,pd_2,qd_2,qd_3,qd_1
case5.m_739,15514.126928435091,0.03666114807128906,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6039188361018814e+04,2.0007736847850928e-10,3.2640556923979602e-14,1.0023641638753070e-07,1.0023641638753070e-07,3.0244494020337243e-08,1.6039188361018814e+04,0.04836949845688364,0.06255846061357503,-2.1961925042101568e-36,-0.015862181481540696,-0.01637041735903844,1.0699428755595577,1.078369633656095,1.064948204729317,1.1000000103916376,1.084440351378444,1.7000000164784155,4.794867183453373,0.4000000096569326,2.536419911794267,-7.159603550537606e-9,-0.10624024116077414,0.30000000725100945,-1.6368835521907166,3.9000000303016438,1.2750000100010093,-0.5102096806932286,-2.385030280630738,-0.09910801062295492,1.8599496228905679,2.630251281712426,-2.390200878467646,0.5153520540967303,2.399974228662333,0.10133033474343803,2.39489295479104,-2.613127457804373,-1.8506139158867,-1.5633279507919082,1.6588603227469914,-0.4143161670266394,1.350443299225554,0.13063489807004108,0.3304558615316668,-1.306919231734968,-1.64800826692827,-0.24465590749584692,1.5634567310760898,0.5772279507919083,0.011124714737553583,2.712235468427328,3.7202921352611042,2.9452992577440575,0.9861,1.3147,0.9861
case5.m_740,17328.547236013415,0.036820173263549805,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6039188361018814e+04,2.0007736847850928e-10,3.2640556923979602e-14,1.0023641638753070e-07,1.0023641638753070e-07,3.0244494020337243e-08,1.6039188361018814e+04,0.04930719962300819,0.06267709494335184,-1.0574826784640241e-34,-0.01054233333508632,-0.009728777678777903,1.068961524041233,1.0775922731300867,1.0640505553356423,1.1000000103116498,1.084332583107619,1.7000000164816156,4.641336497192427,0.4000000096583199,3.192403575560969,-6.526497471910493e-9,-0.11005263850055885,0.3000000071770849,-1.659356492174544,3.9000000305280427,1.2750000099270848,-0.2475895499073523,-2.3850149876066986,-0.24470223754189532,1.8926508756172202,2.444361536742399,-2.2370123862196842,0.25226716776308133,2.399986325580852,0.24695982586634943,2.241350171611575,-2.429458617830714,-1.8829763771618464,-1.5594088690675365,1.6748298588012314,-0.43259933678880375,1.3540075748423055,0.13394180907279682,0.33276949509174214,-1.315124622440578,-1.6674617094107667,-0.2435698251327779,1.5598924556857368,0.5733088690675366,0.00810521723622249,2.6741608553726093,4.0157241904789664,3.1930332996019724,0.9861,1.3147,0.9861
case5.m_741,16039.188361018814,0.03632092475891113,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.0591851551333424e+04,3.3661682984463853e-07,4.0634162701280729e-14,3.3661682984463853e-07,1.0078051780957931e-07,2.9096631326552824e-08,2.0591851551333424e+04,0.04897675884219387,0.06264361811340949,6.215290618433527e-36,-0.012458219392125344,-0.011476802576318832,1.0692371442784527,1.0777965971261048,1.0642991028666564,1.1000000103439171,1.0842990800494545,1.7000000164808755,4.696552721923166,0.4000000096579986,2.7442118759062244,-6.716384147907494e-9,-0.10901747379370604,0.3000000072003673,-1.6516427507277547,3.900000030244494,1.275000009950367,-0.3167357035374057,-2.3850191937036294,-0.2633807384969281,1.88089461554451,2.5112119102197314,-2.2921064996253677,0.32149870655068685,2.3999828339108573,0.2656512557641097,2.2965698880123093,-2.4955264352549213,-1.8713414546980727,-1.5608387524137943,1.6693312789417847,-0.4262049687648876,1.3524477289932653,0.13288583634881007,0.33187370697383733,-1.3127127077329486,-1.6607231942571463,-0.2438906024095674,1.5614523012512287,0.5747387524137945,0.009080443529391531,2.7589071737518496,3.9348619351346312,2.7952963236795205,0.9861,1.3147,0.9861
case5.m_742,20591.851551333424,0.036573171615600586,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.0591851551333424e+04,3.3661682984463853e-07,4.0634162701280729e-14,3.3661682984463853e-07,1.0078051780957931e-07,2.9096631326552824e-08,2.0591851551333424e+04,0.05079134532396051,0.06290347137085939,-4.171946439386955e-34,-0.0023462477749780592,0.005609927362776076,1.0670920013798249,1.0760037905987943,1.062334870809211,1.100000010266365,1.0836111197117984,1.7000000164894653,4.405598142091072,0.4000000096617479,4.358751127295833,-2.726447971298022e-9,-0.10013719828141218,0.30000000701975876,-1.6885178319925311,3.9000000290966312,1.2750000097697587,0.3567207878635246,-2.3849749039954027,-1.0318652053619188,1.9427963254625682,2.158968704602424,-2.0017650039137793,-0.3518688393951061,2.3999986352312295,1.0350192944721772,2.0055995068598427,-2.147167382369951,-1.9325857047499952,-1.5485624230730886,1.6935397281214712,-0.4527511108378331,1.3558745280542273,0.14002602623841248,0.33421139950587925,-1.3152359750691336,-1.6910885168956038,-0.23962724945069094,1.558025501042404,0.5624624230730886,0.0025706849030728133,3.1790325877318697,4.669429445414056,2.967011044960131,0.9861,1.3147,0.9861
case5.m_743,16296.104417606666,0.04412198066711426,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8572302397911677e+04,9.0807231109576647e-11,2.8421709430404007e-14,1.0023648990264366e-07,1.0023648990264366e-07,2.9367228648879973e-08,1.8572302397911677e+04,0.04935599004719149,0.06266761377372913,1.1776553083058849e-34,-0.010186126087467077,-0.010566803015966925,1.069041867656802,1.077684017421411,1.0641303382146885,1.1000000102990264,1.0844685370812313,1.7000000164810214,4.631120555351573,0.4000000096580619,2.851661283507577,-6.627614099227086e-9,-0.1104461844266288,0.30000000717977454,-1.6604661964650307,3.9000000309148812,1.2750000099297745,-0.28057713366952347,-2.3850171648802254,-0.11278102311607109,1.8948214504526892,2.431999245669564,-2.22682066998317,0.28530204583873114,2.3999862530686706,0.11499407346038132,2.231134302282902,-2.417242167414111,-1.8851264705913555,-1.5591778433333228,1.6757136995140278,-0.4338284712423817,1.3546867111415677,0.13389671736090053,0.33311478883790296,-1.3153313878053656,-1.6685928564741863,-0.24371151398216362,1.5592133197733138,0.5730778433333227,0.008126660009155634,2.530023190530182,3.984841583005236,3.0172443437167193,0.9861,1.3147,0.9861
case5.m_744,18741.45775915899,0.0317080020904541,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6296104417606666e+04,1.1795634401580316e-10,5.3734794391857577e-14,1.0023684145176992e-07,1.0023684145176992e-07,3.0914881321564280e-08,1.6296104417606666e+04,0.04856457690977623,0.0626628891724512,1.4979021720723805e-35,-0.015165231202259863,-0.008396400631211337,1.06906957376943,1.077524084541058,1.064119794895044,1.100000010417719,1.0836304005506383,1.7000000164832458,4.774298918031156,0.40000000965902893,3.6190529427360563,-6.3319604924720574e-9,-0.1037729838317915,0.3000000072000242,-1.6401691157383154,3.9000000272955972,1.275000009950024,-0.19592587669050593,-2.385012877054517,-0.9020416321958687,1.864333809471557,2.6053360378864694,-2.369669821215751,0.2004927044990847,2.3999812168404833,0.9049988889146712,2.374317701190672,-2.5885007259388404,-1.8549426712297883,-1.5606046384301848,1.6601351250745653,-0.4144652332259357,1.3458010217542926,0.13251754136659905,0.3293301253014186,-1.308026466406411,-1.6496673437012188,-0.2429640587919797,1.5680990055413047,0.5745046384301848,0.00949822796290337,3.4905423581347095,4.03946283745326,2.909979930511891,0.9861,1.3147,0.9861
case5.m_745,18572.302397911677,0.04328513145446777,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7107799458582500e+04,1.4720821806443819e-10,2.4868995751603507e-14,1.0023617206120370e-07,1.0023617206120370e-07,2.8377581617888836e-08,1.7107799458582500e+04,0.049246175210280026,0.06270673585599386,-3.5662730044473497e-35,-0.011079922426191663,-0.007108851143025222,1.0687122539412275,1.0773237898219974,1.0638086111877305,1.100000010341745,1.0839765460965647,1.7000000164833349,4.656707783319063,0.4000000096590677,3.6018648670131133,-6.1736051581742255e-9,-0.10805453177376695,0.3000000071647336,-1.6573963304189154,3.9000000293672286,1.2750000099147334,-0.14450185111457625,-2.385008894085084,-0.5932303208154984,1.8893804904206524,2.4629656562191613,-2.252346120497411,0.14906548595778968,2.399987211356063,0.5957564889133456,2.2567205719629992,-2.447839868501265,-1.87973509527359,-1.55893324934754,1.6729870609017368,-0.429890221022714,1.3517902469639222,0.1342818010576386,0.33190317720044427,-1.31404538973381,-1.6652348793243061,-0.24299094309759556,1.5621097824033066,0.5728332493475402,0.00783854890539062,3.0410701893167635,4.115678497227279,3.1506102292143434,0.9861,1.3147,0.9861
case5.m_746,16283.833039800877,0.04212594032287598,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7107799458582500e+04,1.4720821806443819e-10,2.4868995751603507e-14,1.0023617206120370e-07,1.0023617206120370e-07,2.8377581617888836e-08,1.7107799458582500e+04,0.048906762080179134,0.06265929141838313,-2.982684377403965e-35,-0.012980867850933468,-0.010019302565115955,1.069104582580573,1.077645597348404,1.0641684257108392,1.100000010362949,1.0840736736710341,1.7000000164818792,4.711520637925886,0.40000000965843446,2.820770796607191,-6.547802292725709e-9,-0.10799294605570228,0.3000000071951472,-1.6497406750382597,3.900000029475486,1.275000009945147,-0.25938933959904986,-2.3850157476183296,-0.48199620499284124,1.8777106382313058,2.5293274305361204,-2.3070380426271124,0.2640611812688598,2.399983097371373,0.4844174305869451,2.311537540554513,-2.513421116246472,-1.8681871983255327,-1.560839616237393,1.6677299139865778,-0.4239945406587369,1.3509352551674987,0.132994726714347,0.3312646438124532,-1.3121109100032289,-1.6587512162667173,-0.24357676276682041,1.5629647743079875,0.5747396162373931,0.009010541228457632,2.9954173212393136,3.9891417581271997,2.595742705619296,0.9861,1.3147,0.9861
case5.m_747,12603.974220683664,0.04321098327636719,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.2602111870653935e+04,1.1035672472133010e-10,6.0840221749458578e-14,1.0023614631056917e-07,1.0023614631056917e-07,2.9541744606120801e-08,1.2602111870653935e+04,0.04860406713129994,0.06250129818756231,-1.456748340048529e-36,-0.014093297590413976,-0.020521574362143382,1.0704290332963777,1.0789001267915308,1.0654316199058895,1.1000000103587588,1.0851200457880263,1.7000000164753513,4.744278018404045,0.40000000965560956,1.583232064641956,-7.469282083642409e-9,-0.10347340059396494,0.30000000726325915,-1.6405102689436233,3.900000032011392,1.275000010013259,-0.6741300695147847,-2.385043345510389,0.5556248465554493,1.8706673413014552,2.5690762965667484,-2.339743611737243,0.679759018805238,2.3999737248488917,-0.5531428395348802,2.344304293555153,-2.55272980951717,-1.86123410732947,-1.5592332084972098,1.6612471069021526,-0.418004117152039,1.3519548693770307,0.13038407021727122,0.3317570275264046,-1.3035685136379456,-1.6517431473000819,-0.24498895717329042,1.5619451626343617,0.57313320849721,0.011232878356458472,1.9971049629617206,3.566518426565339,2.810504973691621,0.9861,1.3147,0.9861
case5.m_748,12602.111870653935,0.046054840087890625,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8025587696308572e+04,2.4981194625863168e-08,5.3512749786932545e-14,1.0029381566264163e-07,1.0029381566264163e-07,2.9636441301050809e-08,1.8025587696308572e+04,0.04643957367677168,0.062307548330316875,-1.9568929402591278e-37,-0.02681252176594962,-0.029432607775817368,1.072027150892867,1.0800020429798338,1.0668636315176474,1.100000010535921,1.0846003619297022,1.700000016472029,5.111986563913322,0.40000000965418114,1.4600417667135388,-7.905975365120772e-9,-0.08751944148194184,0.3000000073878387,-1.5849839751041481,3.9000000295417445,1.2750000101378385,-1.0280968486396616,-2.3850520935406343,0.1334873831269677,1.7923499212035,3.0142048041792453,-2.706554699256535,1.0351461110620188,2.3999381124145773,-0.1312382141308524,2.712048451498745,-2.99199361967821,-1.7836960743505248,-1.5703871243143244,1.6209649388024845,-0.3705155132982326,1.3431188900524902,0.12391451716998474,0.3245505920214255,-1.2805396931948398,-1.6022209731305006,-0.24559426545708668,1.5707811394892546,0.5842871243143245,0.017236998026352514,2.8585062365512424,3.1336020489231653,2.619376829484053,0.9861,1.3147,0.9861
case5.m_749,18025.587696308572,0.05043387413024902,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8079406824304402e+04,1.9633997951973075e-10,6.7279515292284486e-14,1.0023623317891727e-07,1.0023623317891727e-07,2.8840465571278173e-08,1.8079406824304402e+04,0.05050747717882082,0.0628574064910678,-7.804551179167342e-35,-0.0038963637711764867,0.0020956726671604547,1.0674716577532193,1.0763366335258047,1.0626824566996402,1.10000001025754,1.0838130943733673,1.7000000164876514,4.450066856143314,0.4000000096609526,3.488506939554051,-4.188426198798968e-9,-0.10482855008113261,0.30000000705511226,-1.684015241241948,3.900000029636441,1.2750000098051122,0.2185193148622193,-2.384984055343869,-0.8155343340666215,1.933350991609239,2.212792007697238,-2.0461429731578726,-0.2138597367352077,2.399997124966265,0.8183288084243933,2.0500697311770497,-2.2004324426100457,-1.9232426458957597,-1.5517487299076347,1.6910877307413494,-0.450359097920772,1.356288422985967,0.13876228348588981,0.3342713840396471,-1.3175760625846187,-1.6877378325431374,-0.24071477098240357,1.557611606650474,0.5656487299076347,0.0037225913011893885,3.015966776676667,4.52208643378641,2.4516588162674386,0.9861,1.3147,0.9861
case5.m_750,19289.64579629641,0.04382181167602539,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8025587696308572e+04,2.4981194625863168e-08,5.3512749786932545e-14,1.0029381566264163e-07,1.0029381566264163e-07,2.9636441301050809e-08,1.8025587696308572e+04,0.04910587636929815,0.06271167924027579,2.8714273880884037e-36,-0.011992789867326563,-0.006126544379951483,1.0686689469009223,1.0772443096410063,1.0637610744876185,1.1000000103698473,1.083758106894757,1.700000016484089,4.682936695351859,0.40000000965939625,3.8322363622565723,-6.018613345232924e-9,-0.10592080848417919,0.3000000071649193,-1.6534168358867054,3.9000000284021965,1.2750000099149192,-0.10602305531796986,-2.3850071796572476,-0.8022999997122628,1.8837911008769925,2.4947244311384713,-2.2785155058719786,0.11054744410631492,2.3999867139246285,0.8050944993489507,2.2829499814272305,-2.4792235582070172,-1.8742010651499073,-1.5585889654243688,1.6697627813546891,-0.4257927896052384,1.3494468297554563,0.13414377304310826,0.33103002533038783,-1.3120940922403912,-1.6614062355440025,-0.24267048928689605,1.5644531986467398,0.5724889654243687,0.007989399657296885,3.28152355791928,4.148660794682227,3.1331649182255914,0.9861,1.3147,0.9861
case5.m_751,17107.7994585825,0.037683963775634766,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8025587696308572e+04,2.4981194625863168e-08,5.3512749786932545e-14,1.0029381566264163e-07,1.0029381566264163e-07,2.9636441301050809e-08,1.8025587696308572e+04,0.047921606815518825,0.06255555387119244,-9.393114321699382e-38,-0.01868157996976774,-0.015353188880777437,1.0699600289998084,1.0782816310794847,1.0649427012935933,1.1000000104438188,1.0839866702923986,1.700000016479574,4.875964182025661,0.4000000096574342,3.0406117555237597,-7.063552202945424e-9,-0.10353984181695154,0.300000007263269,-1.6254686545795776,3.9000000283775815,1.2750000100132688,-0.4705295972153761,-2.385026836144651,-0.5229081129132451,1.8426867042852249,2.728413677144479,-2.471100355292695,0.4755472359964595,2.3999703213103234,0.5253800281934646,2.4759938607153376,-2.710036593553222,-1.8335201800922334,-1.5652235084652208,1.6502753315649576,-0.40367494997583575,1.346042718281617,0.12981696248041338,0.328399635687416,-1.3037659575134202,-1.6374065920481393,-0.24429084678394458,1.5678573100959643,0.5791235084652208,0.01193793746856164,3.2329447064664674,3.742999773176873,2.9857613245456713,0.9861,1.3147,0.9861
case5.m_752,18964.63341409195,0.03602290153503418,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.2603974220683664e+04,9.1774916176550332e-11,3.6415315207705135e-14,1.0023618596930894e-07,1.0023618596930894e-07,3.2011392203656897e-08,1.2603974220683664e+04,0.04827004747614118,0.06259925376596912,7.764453349764069e-35,-0.01670002500205694,-0.012919928398966852,1.0695984537364034,1.0779974587337997,1.0646120919317048,1.1000000104197416,1.0839519764453363,1.7000000164807394,4.8187318310736975,0.4000000096579395,3.678633857387098,-6.846316932290958e-9,-0.10515258522225344,0.30000000723663994,-1.6341233151555854,3.900000028527169,1.2750000099866399,-0.37428134264307206,-2.3850220548402747,-0.5725939444882557,1.8548782611927757,2.659124178793934,-2.414002413848031,0.37910776842292737,2.399975622339321,0.5751111518451076,2.4187562087343766,-2.6416262813423623,-1.8455873920432537,-1.563507637119416,1.6564364933727753,-0.4107484908571677,1.3473049725273691,0.13104082784634843,0.32931201470767213,-1.306937969120248,-1.644943190313486,-0.24395544394835378,1.5665950559997996,0.5774076371194162,0.010819875157900545,3.2142202258306183,3.851501671614284,3.4778040481850625,0.9861,1.3147,0.9861
case5.m_753,17885.156620202648,0.04203295707702637,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04901548553003484,0.06268131797668564,-9.672538567156274e-35,-0.012406983122251317,-0.00851479592886103,1.0689216645655841,1.0774839471297268,1.0639983173069525,1.1000000103605965,1.083974473152979,1.7000000164827054,4.694940028502603,0.4000000096587937,3.360072192966864,-6.3617299449085545e-9,-0.10765794347877683,0.30000000718226427,-1.652066026168125,3.9000000291958634,1.275000009932264,-0.2000584066334659,-2.3850123252230073,-0.5846302898427507,1.8812406821438485,2.5092528942199652,-2.290493550222315,0.2046621246869671,2.399984788613141,0.5871502862383928,2.294955239889462,-2.4935834441489195,-1.8716795305046965,-1.5600324372609637,1.6692264121496532,-0.4255539979910906,1.3507527342867776,0.1335107291756378,0.33132760295596586,-1.3126084052813976,-1.6606142392618326,-0.24326026737301715,1.5631472949090857,0.5739324372609639,0.008548213093707631,3.0782137339916704,4.052029724679007,2.972980313361937,0.9861,1.3147,0.9861
case5.m_754,18867.35765032334,0.03536677360534668,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8079406824304402e+04,1.9633997951973075e-10,6.7279515292284486e-14,1.0023623317891727e-07,1.0023623317891727e-07,2.8840465571278173e-08,1.8079406824304402e+04,0.04993196006632771,0.0627649108743691,-1.0122418247296492e-36,-0.00704903700920838,-0.004332052975356428,1.0682356261447525,1.0769943486392208,1.0633846893574956,1.1000000102677296,1.0841484181084298,1.70000001648432,4.540699830110992,0.400000009659497,3.7388859349864347,-5.749182830015447e-9,-0.10973459734422919,0.3000000071196184,-1.6730958994444298,3.900000030349935,1.2750000098696184,-0.03462026065713249,-2.385001005538567,-0.4545543694300263,1.914075474065498,2.322513850906322,-2.1365892988280026,0.03916282663013601,2.399992653757451,0.45693864219595953,2.1407071763535415,-2.308979341896733,-1.9041745137886128,-1.5562690071879608,1.684252370439191,-0.44313756593745407,1.3558768940702262,0.136317114555325,0.33388521248750014,-1.3183396865980948,-1.6790389157166787,-0.2424120253014593,1.558023136279709,0.5701690071879608,0.005943016272248806,2.763533711326759,4.250012686947861,3.3165675534476082,0.9861,1.3147,0.9861
