case_name,obj_val,solve_time,Optimal,primal_feasibility,dual_feasibility,time_limit,esti_obj_val,dual_infeasibility,constraint_violation,overall_nlp,complementarity,var_bound_violation,esti_Optimal,va_1,va_5,va_4,va_2,va_3,vm_5,vm_1,vm_4,vm_3,vm_2,pg_2,pg_5,pg_1,pg_3,pg_4,qg_4,qg_1,qg_5,qg_3,qg_2,pf_5,pf_6,pf_4,pf_2,pf_1,pf_3,pt_5,pt_6,pt_4,pt_3,pt_1,pt_2,qf_4,qf_3,qf_1,qf_5,qf_6,qf_2,qt_5,qt_3,qt_2,qt_4,qt_1,qt_6,pd_1,pd_3,pd_2,qd_2,qd_3,qd_1
case5.m_959,14812.812183362657,0.03971695899963379,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.5729359735874190e+04,1.1673667064562017e-07,6.4392935428259079e-14,1.1673667064562017e-07,1.0045448432100122e-07,2.8247782335455440e-08,2.5729359735874190e+04,0.0485151964419843,0.06247512274733943,-6.624247713955874e-36,-0.01452350619146743,-0.022000371060426457,1.07064849919071,1.0790964438851705,1.0656397977112486,1.100000010368322,1.0852357720532095,1.7000000164744542,4.756812575873905,0.4000000096552233,2.315333199833993,-7.560555450819308e-9,-0.1014459839215442,0.3000000072742379,-1.6376151416477402,3.900000032191351,1.2750000100242378,-0.7327015170825372,-2.3850475050284716,0.6716687804893732,1.8679817534321461,2.584271903007354,-2.3522536303098227,0.7385286568020618,2.399971772339315,-0.669058606686549,2.35684080353459,-2.5677472705512105,-1.8585785349047275,-1.558564576564966,1.6590126217626284,-0.4155564335090184,1.3513441594748818,0.12991017712904987,0.33154382904486573,-1.3009773945179353,-1.6492577142019897,-0.24507876653265862,1.5625558727164688,0.572464576564966,0.011642572554249633,1.8960784900618375,3.505097375570582,3.7170933236030796,0.9861,1.3147,0.9861
case5.m_960,16691.95090462341,0.044235944747924805,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7447537978287241e+04,2.6973929060250570e-07,2.2870594307278225e-14,2.6973929060250570e-07,1.0068664782153584e-07,3.2064755295380110e-08,1.7447537978287241e+04,0.05176931056549098,0.06284193995260152,4.029624510839043e-37,0.0041205719308022625,-0.0018906301867910003,1.0676201952229982,1.0767459717787675,1.0628895948860642,1.1000000099377945,1.0851935682928915,1.7000000164836573,4.219477365361045,0.4000000096592081,3.120824507522091,-5.388071077472081e-9,-0.11110490876770283,0.3000000070236929,-1.7094478901267562,3.900000033144912,1.2750000097736929,0.062401962902739055,-2.384990610143978,0.5107240279333894,1.982375559281605,1.9336336605758602,-1.8160091937145997,-0.05779696202801796,2.39999946062442,-0.5083187761444425,1.8194779047366247,-1.9240364840236521,-1.9717627954223376,-1.5477448190991534,1.7098254034561606,-0.47399286958459114,1.364212289805698,0.14081331348577683,0.3391674829258161,-1.326047185692547,-1.711074707475213,-0.24057103656093257,1.5496877433392138,0.5616448190991533,0.0016268173484568049,1.4133124560902628,4.4145503622062625,3.566741320763794,0.9861,1.3147,0.9861
case5.m_961,25729.35973587419,0.035804033279418945,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7447537978287241e+04,2.6973929060250570e-07,2.2870594307278225e-14,2.6973929060250570e-07,1.0068664782153584e-07,3.2064755295380110e-08,1.7447537978287241e+04,0.05235189799034259,0.0630884687502416,-1.0426534843629347e-34,0.006512580974646435,0.019657302810337243,1.0655771980922124,1.0747453632687185,1.0609744954387428,1.100000010285059,1.0831303286536267,1.7000000164960718,4.152041162305134,0.4000000096646606,5.1512420390452105,0.7533981045396978,-0.07374405922670746,0.3000000068464081,-1.712066703670099,3.9000000282477822,1.275000009596408,0.9086029847515089,-2.3849318188975857,-1.6022785248819864,1.996634436994281,1.852065923373195,-1.7487003342067438,-0.9020225132330577,2.3999981842522136,1.6067747221955124,1.7520429780529208,-1.843201141170498,-1.9858407110340632,-1.5329629626677115,1.7067301762047873,-0.46650370674154296,1.3580432589742721,0.14600561872769763,0.3347735469795719,-1.3001097412515064,-1.7091047585448162,-0.2343399367028987,1.5558567692735101,0.5468629626677115,-0.0029619451252827817,3.4454796660524845,6.026193147704404,2.6358643320981896,0.9861,1.3147,0.9861
case5.m_962,15947.111958328036,0.042336225509643555,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7447537978287241e+04,2.6973929060250570e-07,2.2870594307278225e-14,2.6973929060250570e-07,1.0068664782153584e-07,3.2064755295380110e-08,1.7447537978287241e+04,0.046681268325605874,0.06239338671187478,-2.399886625225087e-38,-0.0257145024353358,-0.024091799155277073,1.071305539570294,1.0793401351473402,1.0661780131221046,1.100000010524627,1.084124047699874,1.7000000164753033,5.079517883247527,0.40000000965558896,2.5858646891434423,-7.645148996439674e-9,-0.09372245005185956,0.3000000073540596,-1.5925926317771382,3.9000000278492313,1.2750000101040595,-0.8166674937040627,-2.385041124502633,-0.33517842710473844,1.7993042427217636,2.9748517902249443,-2.6741560068158154,0.8227501107101497,2.39994717718331,0.3375178691776875,2.6795707060642164,-2.953171522425014,-1.7905741971548956,-1.5708789076165481,1.6265175382925294,-0.3763076978954372,1.341714808762035,0.12543703708933515,0.32479017706102686,-1.2887971376017653,-1.6085175886377732,-0.2450623495394295,1.572185219087196,0.584778907616548,0.01592495686063476,3.2883499495297523,3.35286520330223,3.0650143136698174,0.9861,1.3147,0.9861
case5.m_963,16682.32854346049,0.0315251350402832,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.5729359735874190e+04,1.1673667064562017e-07,6.4392935428259079e-14,1.1673667064562017e-07,1.0045448432100122e-07,2.8247782335455440e-08,2.5729359735874190e+04,0.04969007646928634,0.06279485375597284,-1.4168219462833782e-33,-0.008732954142716836,-0.0005297604752986188,1.0679824988013245,1.0766706155718924,1.0631333257553421,1.1000000103503045,1.0835274029152713,1.7000000164868947,4.589085663184075,0.40000000966062144,2.9944142872239246,-4.9126419144017595e-9,-0.10258177448067263,0.30000000710711094,-1.6652388460992515,3.9000000278626246,1.2750000098571108,0.11453895920373293,-2.3849940641040117,-1.059585261717838,1.9037541894904566,2.381116019301486,-2.184870182644427,-0.11000690388575085,2.399992818211408,1.0628081330579198,2.189092844972667,-2.3669241715145812,-1.8939544158715826,-1.55384074270138,1.6773957268575899,-0.4341286392727337,1.349906704891621,0.13645858446905748,0.3317329293793654,-1.3124728026068004,-1.6711150749840933,-0.24126755634292973,1.5639933229710035,0.5677407427013802,0.005876228884841839,3.426509433232419,4.388955378948704,1.8170671949622719,0.9861,1.3147,0.9861
case5.m_964,14957.934486841037,0.04581713676452637,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7447537978287241e+04,2.6973929060250570e-07,2.2870594307278225e-14,2.6973929060250570e-07,1.0068664782153584e-07,3.2064755295380110e-08,1.7447537978287241e+04,0.044834200088902834,0.062107424780405325,4.603428137300617e-40,-0.03600220020506777,-0.03888212029977099,1.0736957329487018,1.081266226367212,1.0683982333346822,1.1000000108647778,1.0845654357370063,1.7000000168068206,5.378989690392504,0.4000000098738415,2.1563149316189114,-9.360452223307866e-9,-0.06390640672726335,0.3000000090876365,-1.5368245001116076,3.9000000350247728,1.2750000118376363,-1.4041141820945395,-2.3850583160825516,0.16156191131068284,1.7353962024917473,3.3374501071269753,-2.97284628293806,1.4133657608522405,2.399898202308015,-0.1592872417557482,2.9790914880844888,-3.3104257787346105,-1.7272952506620494,-1.5765725711982248,1.5850903498253333,-0.328578978333157,1.3366777415260216,0.11856106009246667,0.3184886494330966,-1.2520864240549774,-1.5589305203325252,-0.24508104276475257,1.5772222934987514,0.5904725711982248,0.02210602022091776,3.1488638674239278,2.698987796531908,3.719716355469199,0.9861,1.3147,0.9861
case5.m_965,17447.53797828724,0.04709601402282715,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.051201276653696254,0.06284902960269578,9.443904360379317e-35,0.000516451569244361,-0.0006404915861465098,1.0675515618561686,1.0765708101280742,1.0627921537397556,1.1000000100804181,1.084634347000839,1.7000000164851825,4.323164488742254,0.40000000965987315,3.338124490490009,-5.044159758662999e-9,-0.1111646831298636,0.30000000704143615,-1.6997459668917105,3.900000032064755,1.275000009791436,0.11148141091333193,-2.3849877399979116,-0.0262364070396515,1.9603548923479868,2.059140442925197,-1.9194953091281286,-0.10686460202915732,2.399998541003718,0.02841554697299974,1.923165947738536,-2.0483441130982305,-1.9499695309257918,-1.551355991485814,1.703181324655346,-0.4656068467144206,1.3628509986843997,0.13980362785011485,0.33742553889194665,-1.324567116453505,-1.702403167007106,-0.2411011945264735,1.551049033380355,0.5652559914858138,0.002657200115395455,2.0745805201378817,4.4418218679087005,3.1982275326036778,0.9861,1.3147,0.9861
case5.m_966,19671.792067716142,0.04591083526611328,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7447537978287241e+04,2.6973929060250570e-07,2.2870594307278225e-14,2.6973929060250570e-07,1.0068664782153584e-07,3.2064755295380110e-08,1.7447537978287241e+04,0.050291023738454295,0.06283303538402356,4.004956273918596e-35,-0.005135460483036459,0.0005907903815300358,1.067671890258066,1.07649445995568,1.0628633305785913,1.1000000102718603,1.0838317976790253,1.7000000164869646,4.485666183799578,0.400000009660652,4.0253752880773215,-4.642690462319172e-9,-0.10576426574524857,0.3000000070741129,-1.679655709825058,3.9000000295613084,1.2750000098241128,0.1592085058548156,-2.3849884926321008,-0.7863304422423079,1.9257782426250538,2.25589094862719,-2.081669165104627,-0.1546095757925819,2.399995945620214,0.7890853346172301,2.085670238179365,-2.243075149325272,-1.9157502042353391,-1.5529924347517943,1.6881547447406984,-0.44704181454181746,1.3554409133155594,0.13800799302692485,0.3338870866993447,-1.3173363291778446,-1.6840736888669072,-0.24113592959432884,1.558459116245749,0.5668924347517943,0.00441797904184922,3.0294055915675795,4.455348268017332,3.0770814476052757,0.9861,1.3147,0.9861
case5.m_967,17056.112518444635,0.05049300193786621,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.05115330776540429,0.06292174166121477,-8.864508725997895e-37,-0.00015881346064063227,0.005877064279049022,1.0669444775736459,1.075936194828075,1.0622100501718774,1.1000000102047156,1.0838401968505285,1.7000000164892581,4.342761090615997,0.400000009661657,3.201117133357293,-2.625861209793685e-9,-0.10237884099068488,0.3000000070015095,-1.6969009447670056,3.900000030113312,1.2750000097515093,0.3675640384122196,-2.3849714990765105,-0.8200742365120487,1.9561763585971437,2.082875029879824,-1.9390513623260526,-0.36266875409300325,2.3999993688647443,0.8228664471312174,1.9427617217512527,-2.07183885545331,-1.9458250725315551,-1.5485868595366656,1.6998748957261918,-0.4604282751043565,1.3594734752324102,0.1408830705781553,0.33555339613118385,-1.318400670058508,-1.6986579254821663,-0.23956124151033198,1.5544265548809022,0.5624868595366657,0.0017569807151607976,2.8919130919653586,4.693465323075207,2.0106866478138565,0.9861,1.3147,0.9861
case5.m_968,11883.307651265151,0.03748202323913574,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04529026914460954,0.06201854914698022,1.2977387637168787e-39,-0.03266458863207708,-0.04432646153760054,1.0744637614336316,1.0821152276123744,1.0691730865191944,1.1000000108614219,1.0856074745889763,1.7000000168051859,5.284043548713466,0.40000000987314627,1.1630880337324232,-9.418942005210423e-9,-0.04975941272376168,0.30000000909005586,-1.543722026166681,3.9000000362973357,1.2750000118400557,-1.6204411140827157,-2.3850815580574736,1.1341747549183996,1.7554921051516916,3.222712188340007,-2.8782042668133667,1.6313113502538747,2.3999002330227492,-1.1307868810701174,2.884143315690717,-3.1975280710773877,-1.7472186654111528,-1.5635384619166874,1.58865024702843,-0.3339615696492853,1.3386007497521533,0.11855937696880628,0.32031134355096696,-1.2378284398908035,-1.5656064751784085,-0.2451903498017644,1.575299286545182,0.5774384619166874,0.02188444901172719,2.063353316158988,2.5009888637958095,3.9143160288852563,0.9861,1.3147,0.9861
case5.m_969,25640.713025043082,0.043274879455566406,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.05382789581864283,0.06315545423065738,1.3180308974158609e-36,0.015441008723999778,0.019964415673138697,1.0650384630816407,1.0745177894330171,1.0605246764632095,1.1000000099710128,1.0841355192657853,1.7000000164947948,3.8959269583099307,0.40000000966409566,4.538375802914075,1.2549146549297503,-0.08357759931012639,0.3000000067685177,-1.7431593762446085,3.9000000320167616,1.2750000095185174,0.9218928112609202,-2.3849106122100427,-0.6520968232353683,2.051157426900281,1.5418469554510517,-1.493004356192442,-0.9151479421862371,2.3999921600273333,0.6546278373666666,1.4959347982825972,-1.5354734460519053,-2.039768688843044,-1.5370682598762684,1.73054919747843,-0.49552774624682483,1.373609970402111,0.14934174684601365,0.33997856505543017,-1.3140292611554274,-1.7370202117984308,-0.23359008500071263,1.5402900616146504,0.5509682598762684,-0.006139164446177662,2.1875702692872734,6.594741898169074,2.961855154286488,0.9861,1.3147,0.9861
case5.m_970,20571.58142707358,0.04782700538635254,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.0571581427073579e+04,1.2781993988559040e-10,4.7073456244106637e-14,1.0023614401196581e-07,1.0023614401196581e-07,3.1201187855600665e-08,2.0571581427073579e+04,0.051821955807257195,0.06296498849555052,-6.381582115058771e-37,0.003827045821947006,0.007639611404748448,1.0665934292788464,1.0757210897321219,1.0619064587397586,1.1000000101018166,1.0841161968583521,1.7000000164896103,4.228333141691119,0.40000000966181154,4.411082751220264,-1.6348213977108525e-9,-0.10289126161281127,0.30000000695863066,-1.7106002201228436,3.9000000312011878,1.2750000097086305,0.43729108354590895,-2.3849622817607017,-0.5745968784256114,1.9805215648524699,1.9443187575541208,-1.8248402962551686,-0.43222626789932117,2.4000000113204454,0.5770687309816507,1.8283331303706742,-1.9346068640342315,-1.9699110183095208,-1.5470562680440645,1.709717395176046,-0.4721409751417957,1.3642131892184741,0.14268682888568462,0.33742359663301075,-1.3214428975798571,-1.7106567374810417,-0.23883519291863894,1.5496868419827137,0.5609562680440645,5.6517358198341635e-5,2.509203742459843,4.787099566334723,3.3967229366927043,0.9861,1.3147,0.9861
case5.m_971,19240.34289566742,0.05673098564147949,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,7.9348831806379076e+03,1.5055842875259363e-10,5.3290705182007514e-14,1.0023647424758848e-07,1.0023647424758848e-07,2.6980275791288477e-08,7.9348831806379076e+03,0.04807514550873591,0.06262109680840053,-2.0719109099337934e-35,-0.018049358289062897,-0.010122229904759607,1.0694127175600243,1.0777537515569229,1.0644264521326374,1.1000000104594432,1.0834757967262363,1.7000000164826734,4.857391275410587,0.40000000965877985,3.7576505360533177,-6.537355165418085e-9,-0.10086067093391796,0.30000000722924947,-1.6275035266697935,3.900000025825808,1.2750000099792493,-0.2644435836803527,-2.385016892207288,-1.0299094215585856,1.8466312061925296,2.7059355339143383,-2.452566713965415,0.2690621913275278,2.399975654201145,1.033099215026688,2.4574156212094413,-2.6878365259768833,-1.8374190077978818,-1.562151696309722,1.650775180065163,-0.40337590064103945,1.3419254924154727,0.13110251324095587,0.32760073778437515,-1.303635338395914,-1.638316332193967,-0.24302784577895983,1.5719745334103352,0.5760516963097221,0.010812805524173484,3.7177459475354686,3.9533737021402864,2.988994904706982,0.9861,1.3147,0.9861
case5.m_972,16454.25556142007,0.03591799736022949,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.0520267630580957,0.06291964263261345,-5.489796587744506e-35,0.0053455178230604914,0.0033169534905184692,1.066974382030341,1.076151554838497,1.0622811363257074,1.1000000106218017,1.0847654080094424,1.7000000168137828,4.1844791037681865,0.4000000098768484,3.05325881658952,-7.791235051480635e-9,-0.10895284874009185,0.30000000890372364,-1.7152836901113582,3.900000036668193,1.2750000116537235,0.2675468475216592,-2.3849729972343265,0.07042674575002943,1.9898463331004395,1.891222193800922,-1.7810685002107303,-0.2627611368968079,2.399999995175393,-0.06825399737135582,1.7844791085927936,-1.8819991151341335,-1.9791440798845144,-1.5478941369113544,1.7137790567217221,-0.4778753028909146,1.3663794062577226,0.142346460527069,0.3390962667266396,-1.3264028469743827,-1.7155678384100006,-0.23959646229277834,1.5475206304104703,0.5617941369113543,0.0002841482986426146,1.8115723693841042,4.626878206224414,2.8539659664392167,0.9861,1.3147,0.9861
case5.m_973,7934.883180637908,0.05067586898803711,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.7058897808729038e+04,1.5883658061057128e-10,3.1974423109204508e-14,1.0023637065770421e-07,1.0023637065770421e-07,4.4067116178325705e-08,2.7058897808729038e+04,0.04605625442306875,0.062230026635807616,-2.5055938046622193e-38,-0.02326485667810855,-0.03448272305773652,1.0726844450699922,1.0806621862545698,1.0675008676057358,1.100000010439319,1.0856262214916657,1.4697509631217767,5.17025679234151,0.4000000089976386,-9.81624685639988e-9,-9.883555327093513e-9,-0.0829006757274469,0.30000000633141194,-1.590475926532502,3.9000000269802757,1.2750000090814118,-1.2280773218558276,-2.3850648941982113,1.085719436579838,1.7801164898146957,2.8542828965825646,-2.764648414277845,1.2362525015914585,2.3999326909677507,-1.0824476948619368,2.7703241013737587,-2.834339709516266,-1.771584064121861,-1.5573952911371005,1.6289709059543986,-0.3802166580648918,1.3459056094280573,0.12298396718127694,0.32624576752331697,-1.2720718229540218,-1.608451919275736,-0.248512819954702,1.5679944175522185,0.5712952911371005,0.017975992743234186,1.7486202729364284,2.920396446845059,2.3105250069015177,0.9861,1.3147,0.9861
case5.m_974,14532.333460358288,0.0496218204498291,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,7.9348831806379076e+03,1.5055842875259363e-10,5.3290705182007514e-14,1.0023647424758848e-07,1.0023647424758848e-07,2.6980275791288477e-08,7.9348831806379076e+03,0.04742035893403053,0.06244686412323159,1.0398540342010642e-37,-0.02130122505825986,-0.022149437190977905,1.0708669718103105,1.0790770785847812,1.0657917165021729,1.1000000104683245,1.084438345744738,1.7000000164757345,4.95210114432198,0.40000000965577476,2.156744102661659,-7.54508930665099e-9,-0.09930216826426785,0.3000000073170314,-1.6124565978533554,3.900000029691805,1.2750000100670313,-0.7391926887791058,-2.3850407357940346,-0.061945971457662126,1.8264473202371958,2.8206156971172476,-2.547062991222934,0.7450110911989282,2.3999589622433812,0.06417391099285448,2.552142182078599,-2.8010498409832136,-1.8174511931822146,-1.567217152182023,1.6411620115767491,-0.39379046420908126,1.3464979027992963,0.12745268384116354,0.327628470016395,-1.296219602061268,-1.6264935871627495,-0.24523525004416336,1.5674021268925087,0.5811171521820231,0.0140369893093942,2.8629958124408756,3.4574808302322317,2.83176288044791,0.9861,1.3147,0.9861
