case_name,obj_val,solve_time,Optimal,primal_feasibility,dual_feasibility,time_limit,esti_obj_val,dual_infeasibility,constraint_violation,overall_nlp,complementarity,var_bound_violation,esti_Optimal,va_1,va_5,va_4,va_2,va_3,vm_5,vm_1,vm_4,vm_3,vm_2,pg_2,pg_5,pg_1,pg_3,pg_4,qg_4,qg_1,qg_5,qg_3,qg_2,pf_5,pf_6,pf_4,pf_2,pf_1,pf_3,pt_5,pt_6,pt_4,pt_3,pt_1,pt_2,qf_4,qf_3,qf_1,qf_5,qf_6,qf_2,qt_5,qt_3,qt_2,qt_4,qt_1,qt_6,pd_1,pd_3,pd_2,qd_2,qd_3,qd_1
case5.m_897,14222.059118824645,0.040040016174316406,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.4061087231027770e+04,6.9164843775272763e-08,4.3076653355456074e-14,1.0037521747031927e-07,1.0037521747031927e-07,4.1000503436805502e-08,2.4061087231027770e+04,0.04941055753574119,0.0626273437366492,1.6856532217857053e-34,-0.009638485306391208,-0.013504656476247826,1.069381226765954,1.0780336475465546,1.0644608566965268,1.1000000102763505,1.084862049036952,1.7000000164790343,4.615493386600383,0.4000000096572004,2.16552190724603,-6.938114649036897e-9,-0.10999685780170337,0.30000000719380465,-1.6609830201581635,3.900000031827905,1.2750000099438046,-0.3964473618313214,-2.385025542982071,0.27248891308795126,1.898124199626268,2.4131105352037148,-2.2112347086937483,0.40136976480987646,2.3999851386622857,-0.27022456436826153,2.2155082479380974,-2.3985821372340466,-1.8884016195311397,-1.557932501163977,1.676129171866247,-0.434875654137331,1.3554269753383414,0.13347427357534877,0.3337464994086931,-1.3140991148340033,-1.6694323823584378,-0.24407201654304891,1.558473056489564,0.5718325011639772,0.008449362200274339,2.126093224146095,3.8720573907652196,2.832193833445613,0.9861,1.3147,0.9861
case5.m_898,14215.742325683563,0.04967904090881348,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.5876516727812852e+04,1.2807351963659424e-10,5.1958437552457326e-14,1.0023614952845448e-07,1.0023614952845448e-07,2.8250397576812247e-08,1.5876516727812852e+04,0.05018569723171824,0.0627619813932093,3.462396186154089e-35,-0.005434136096583265,-0.005245663934547637,1.0682640073037373,1.077079190992657,1.0634244062642544,1.1000000102159697,1.0844411426876281,1.700000016483457,4.494263091184393,0.40000000965912086,2.2038264066471553,-5.922562939078552e-9,-0.11150574645255039,0.3000000071141793,-1.6789064854396827,3.9000000312442085,1.2750000098641792,-0.07038203101747023,-2.3850027803417477,-0.17529255167427943,1.9239552712750043,2.2662967700586583,-2.0902520151910844,0.07494903169648211,2.399993623879437,0.17751221368512765,2.094269467304956,-2.253377417275952,-1.9139544974688312,-1.555643482051702,1.6886492882605615,-0.4486665135698537,1.3581544058936006,0.1367141885586627,0.33501724228765045,-1.3203731360258297,-1.6844438918873634,-0.2425467989853834,1.555745625350608,0.5695434820517021,0.005537406447680663,2.4286699689502314,4.224008240191534,2.0966962239794977,0.9861,1.3147,0.9861
case5.m_899,19101.931965339205,0.031239986419677734,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.4222059118824645e+04,6.1132403692840844e-11,3.5305092183079978e-14,1.0023644904556759e-07,1.0023644904556759e-07,3.1827905200287887e-08,1.4222059118824645e+04,0.049712276980506544,0.06276497425785589,1.971991908158918e-35,-0.008436258349894312,-0.0035805755123779295,1.0682319612095605,1.0769390018235523,1.0633710827874858,1.1000000103104184,1.083900188112699,1.7000000164850224,4.580584604138858,0.40000000965980337,3.8037824484455736,-5.596907364468889e-9,-0.10753007737355091,0.30000000712452074,-1.6675866016249044,3.900000029415903,1.2750000098745207,-0.005276784934968177,-2.3849999875297825,-0.6905954219460657,1.9055825343720567,2.370805364323728,-2.1763878725509587,0.009799485818477194,2.399991745742258,0.6932294119347249,2.1805928583965994,-2.356731643240291,-1.8957674767625037,-1.5563143460093396,1.6799721649403074,-0.43778844371891207,1.353329398590745,0.1359623149672266,0.3328162957776461,-1.3159907444933128,-1.6738856413288852,-0.24220164784746484,1.560570630825158,0.5702143460093396,0.006299039703980993,3.047327065186357,4.270967972876901,3.115829821445817,0.9861,1.3147,0.9861
case5.m_900,15207.177974339407,0.037833213806152344,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.4061087231027770e+04,6.9164843775272763e-08,4.3076653355456074e-14,1.0037521747031927e-07,1.0037521747031927e-07,4.1000503436805502e-08,2.4061087231027770e+04,0.04617319812404322,0.06232476616017718,7.866488369042419e-38,-0.02859019893582407,-0.027645105669697464,1.071876548191742,1.0797883032739808,1.066704151236458,1.1000000105550867,1.0841791885048278,1.7000000164735374,5.162940485937653,0.4000000096548289,2.311412493818588,-7.820269138863057e-9,-0.08785650590973415,0.3000000073892574,-1.5781841801415941,3.9000000275999884,1.2750000101392573,-0.9576475363374223,-2.385045619870234,-0.26057230272477155,1.7815151905041215,3.0758502013925524,-2.7573653657683073,0.9643325743388493,2.3999358283113668,0.26287669986027995,2.763004657626286,-3.0527366838131433,-1.772961300292787,-1.572982330113249,1.6159479407364374,-0.3640824930810685,1.339962942535073,0.12364350878505155,0.32313456987314565,-1.2810248432039524,-1.5957363170054826,-0.24517517149083323,1.5739370850649153,0.586882330113249,0.017552136863888363,3.3133089865379146,3.1936743380039028,3.0061833302957304,0.9861,1.3147,0.9861
case5.m_901,24061.08723102777,0.03637290000915527,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.1404395622773976e+04,1.3676035916358032e-08,2.3980817331903381e-14,1.0027023369853977e-07,1.0027023369853977e-07,2.8278428487737983e-08,2.1404395622773976e+04,0.05047815256499073,0.06288914182658123,-4.782636244144735e-35,-0.004249014473910827,0.005708971151928082,1.0672076018661592,1.0760457975219146,1.062432334373883,1.1000000103212524,1.0833747925805672,1.7000000164979514,4.460269472086542,0.400000009665494,5.200000041000504,0.22270439941527437,-0.09693168627245649,0.30000000704748464,-1.6805684040921036,3.900000027929787,1.2750000097974845,0.36024428459506663,-2.3849773610222798,-1.2524828834871156,1.9311462481875148,2.22518051960107,-2.0563267416251394,-0.35541240121333306,2.3999978507207813,1.2561001262394689,2.060271621365761,-2.212691988866275,-1.9210573427350734,-1.547866139234459,1.6873389940409538,-0.4451812406649572,1.3519345320975686,0.13934188634358347,0.3328422634689727,-1.3114973278642061,-1.6837892841654085,-0.239476244751834,1.5619654958322184,0.5617661392344591,0.003220880073305136,3.465174872353391,4.884151504385961,3.583655630165968,0.9861,1.3147,0.9861
case5.m_902,21404.395622773976,0.033582210540771484,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.4215742325683563e+04,1.2458808984799879e-09,6.3948846218409017e-14,1.0024015812797676e-07,1.0024015812797676e-07,3.1244208553715680e-08,1.4215742325683563e+04,0.050272985753794824,0.06285790022390693,3.989463227317504e-34,-0.005379975020576654,0.0032666683361529613,1.0674647540690656,1.0762696738065192,1.0626666371783746,1.1000000103144254,1.0835084198260676,1.700000016488586,4.492722146718314,0.4000000096613622,4.600557817591414,-3.744341786395278e-9,-0.10055401453043794,0.30000000705808116,-1.6774102329638143,3.9000000282784284,1.275000009808081,0.264219935994556,-2.384983338755269,-1.1081661127957918,1.9242557356022885,2.2644555353322926,-2.088711244784633,-0.2595319519674026,2.3999966089522378,1.1114763501844571,2.0927255377660754,-2.2515478884240343,-1.9142406542188923,-1.5504455667950885,1.6856795664487751,-0.4435722526999734,1.3524278397982423,0.13844544109013115,0.33289270311736047,-1.3134313070897499,-1.6814518353828378,-0.24026814853081918,1.561472188480186,0.5643455667950886,0.004041602419023595,3.359714001219826,4.558755941197222,3.2248615314124014,0.9861,1.3147,0.9861
case5.m_903,18820.902629710483,0.04111313819885254,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.4195084093543332e+04,8.5328319347520466e-11,6.3726801613483985e-14,1.0023635559808303e-07,1.0023635559808303e-07,3.0144490903438736e-08,1.4195084093543332e+04,0.05074975628235227,0.062844969452632,1.2464388249969095e-34,-0.002304536991335752,9.71154415192907e-5,1.067578662665981,1.0765037664483914,1.0627953753592583,1.1000000101824972,1.0842211148859964,1.7000000164861686,4.4042820600811545,0.4000000096603039,3.7688735168778136,-4.814447883477034e-9,-0.10917141910551888,0.300000007056949,-1.6903843491811712,3.900000030969779,1.275000009806949,0.140215543119263,-2.3849873860386284,-0.4193939283009978,1.9431036680314946,2.1573476782515577,-2.00045132013658,-0.13560109541331108,2.3999974420685453,0.42173947855253463,2.0042846180126093,-2.1455648560953384,-1.9328966309708626,-1.5526842048172453,1.696302658083714,-0.45706643225015187,1.359850381889042,0.13894095331103815,0.33576379103033566,-1.3215901345183245,-1.6938965559987036,-0.24122223789823252,1.5540496490807372,0.5665842048172455,0.0035122068175324917,2.564958784396336,4.453485107608354,3.206918495206016,0.9861,1.3147,0.9861
case5.m_904,14195.084093543332,0.04188704490661621,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.0840548202136226e+04,9.6695770666337269e-11,4.1966430330830917e-14,1.0023639796188014e-07,1.0023639796188014e-07,2.9159243908338794e-08,2.0840548202136226e+04,0.04913453432079515,0.062668244361735,4.9532364825130604e-36,-0.011587437532279195,-0.009967291684209229,1.0690330287930931,1.077625708729995,1.0641107233220657,1.1000000103334786,1.08423448282121,1.7000000164816595,4.671420365517979,0.40000000965833904,2.137887905325964,-6.54917597766852e-9,-0.10930204402903365,0.30000000718553366,-1.6552991251545746,3.900000030144491,1.2750000099355334,-0.2571291511012161,-2.385015571119412,-0.33383528568121457,1.8862476060892588,2.4807813741765092,-2.2670289541257693,0.26181071151207763,2.39998491456574,0.3361426053747614,2.271435450952239,-2.465452725658683,-1.8766381237970298,-1.560091390630132,1.671863650474331,-0.4290240614832744,1.3528257692606114,0.13351335695609282,0.3321604281300107,-1.3139038228267073,-1.6638119025155358,-0.24361157815841944,1.5610742608838795,0.573991390630132,0.008512777360961284,2.7992880113398977,3.9998429768551884,2.0588744510524184,0.9861,1.3147,0.9861
case5.m_905,22547.287529847174,0.04255199432373047,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6926228808951357e+04,2.2931365757035514e-10,4.2410519540680980e-14,1.0023691097570657e-07,1.0023691097570657e-07,2.9300293746814532e-08,1.6926228808951357e+04,0.05056215510116304,0.06288577174194425,-5.306817860363169e-35,-0.003700138666716212,0.004833511122250954,1.0672364288312182,1.0760998039106178,1.0624622980525633,1.1000000102922303,1.0835358344873196,1.7000000164892313,4.444478760562794,0.4000000096616452,4.997602914465519,-3.0930813272288843e-9,-0.09982296316177132,0.3000000070351467,-1.683462084719801,3.900000028627302,1.2750000097851466,0.32601451225963857,-2.3849782270467297,-1.095586371515446,1.9345203383924443,2.2060469530190097,-2.0405672652605777,-0.32122608633147776,2.399997904523793,1.0988671354970099,2.0444808560390015,-2.193758460343575,-1.9243969637350677,-1.5491025228201163,1.6898766633206097,-0.4484196609314173,1.3540661683179873,0.13937368555835086,0.33354301443110074,-1.3140637531869066,-1.6866426214426484,-0.23983289553321557,1.5598338603093154,0.5630025228201162,0.0031805367228475343,3.289344831859021,4.630601274020194,3.5727212667088706,0.9861,1.3147,0.9861
case5.m_906,15876.516727812852,0.0328218936920166,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04636059558658421,0.06233632458298799,6.054797653493117e-38,-0.02745909637329235,-0.0273254326266214,1.0717821056068852,1.0797397873950336,1.0666222560612797,1.1000000105426972,1.0842805707810965,1.7000000164735363,5.130281928188767,0.4000000096548284,2.5454115975424227,-7.807561886200535e-9,-0.08940544801859068,0.3000000073810035,-1.583456604932467,3.9000000282503975,1.2750000101310035,-0.9447999143147698,-2.3850462786087916,-0.1708699258525804,1.7884733598369007,3.0363206801184934,-2.7247940138270295,0.9514342017115303,2.3999391021828864,0.17313543827784375,2.7303428260058804,-3.0137792077308836,-1.7798525747795357,-1.5719730355198314,1.6198668692464562,-0.3687940600619251,1.3413631206308638,0.12412443255180813,0.32392720832747574,-1.2829319385765277,-1.6005552403945043,-0.24529794199387114,1.5725369076195337,0.5858730355198315,0.017098635462037354,3.184649133583464,3.213464643869235,3.3170760735793485,0.9861,1.3147,0.9861
case5.m_907,21181.99654834288,0.04492807388305664,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7534181040638548e+04,1.2207925481735164e-10,2.9531932455029164e-14,1.0023681210283833e-07,1.0023681210283833e-07,2.8169208743378249e-08,1.7534181040638548e+04,0.05358728998276696,0.06314656888560763,1.8960579168227705e-34,0.013977733108396635,0.019901077328852993,1.0651091815313032,1.074541529518889,1.0605808188076489,1.100000010031975,1.0839732734155991,1.7000000164950144,3.937903077705176,0.40000000966419275,4.187818666076135,0.39265935853422756,-0.08275805765618933,0.3000000067815636,-1.7387330978569342,3.900000031591772,1.2750000095315634,0.9192603098689214,-2.384913879568698,-0.8065588481169387,2.04222972868195,1.5926856182534086,-1.5349153207761517,-0.9125399442100864,2.3999934351732684,0.8092971290812236,1.5379096425319074,-1.5859340835108935,-2.03093901548964,-1.5368576019890492,1.7272791289638043,-0.49153576426375795,1.371744702176496,0.1488003505905582,0.33925665161308055,-1.3124094284012786,-1.7331144985671985,-0.23384897984546898,1.542155329415276,0.5507576019890491,-0.0056185992897356835,2.392492931627832,5.721052197802652,2.4592612271259897,0.9861,1.3147,0.9861
case5.m_908,16926.228808951357,0.041790008544921875,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.1041562689189923e+04,1.5737751014938661e-07,4.9293902293356950e-14,1.5737751014938661e-07,1.0051928867895141e-07,2.7747962150215244e-08,2.1041562689189923e+04,0.04953304740121566,0.06274528444084691,-2.6816737339948846e-35,-0.009466506371171466,-0.004708603915852564,1.0683939724821727,1.077063846372189,1.0635176083967863,1.1000000103246468,1.0839024456557615,1.7000000164845168,4.610233900678949,0.4000000096595828,3.0686649644048334,-5.798070615300687e-9,-0.10759415305265325,0.3000000071387891,-1.6636350995075337,3.9000000293002937,1.275000009888789,-0.04980731696454522,-2.3850029957708845,-0.6798918599080108,1.8992719669984006,2.406701341030621,-2.2059732818849223,0.05433077837408104,2.39999021884133,0.682514909277858,2.2102436818376194,-2.3922220853251783,-1.8895228191740538,-1.5572134292994961,1.677222314803256,-0.43463315555051635,1.352539766690976,0.1353576222562601,0.33241085777483864,-1.3151945575725128,-1.6704912637123044,-0.24245721773640058,1.561360262609318,0.5711134292994962,0.006856164204770571,3.0721139452331894,4.2201950307727865,2.435957372091521,0.9861,1.3147,0.9861
case5.m_909,21041.562689189923,0.0467071533203125,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7534181040638548e+04,1.2207925481735164e-10,2.9531932455029164e-14,1.0023681210283833e-07,1.0023681210283833e-07,2.8169208743378249e-08,1.7534181040638548e+04,0.05057590599900924,0.06290170260478156,-2.796805887862224e-34,-0.0036980708898040828,0.006632438014782985,1.0671044233987976,1.0759595961438033,1.062338930878674,1.100000010319738,1.0833390771368214,1.7000000164902727,4.444463929512004,0.40000000966210253,4.49569957662963,-2.118331635651947e-9,-0.09562264161977585,0.30000000702280133,-1.6822149221001506,3.900000027747962,1.2750000097728011,0.39656362535298545,-2.3849749085315315,-1.2934502069206364,1.9345040680870857,2.2060499799928057,-2.040554021927516,-0.39166393091642887,2.399998295985197,1.2971608798910867,2.0444656335268068,-2.193763005435998,-1.9243793583919593,-1.5468795132586208,1.6883082746793192,-0.44620924057711153,1.3519861391241157,0.13972317220727876,0.33290098269339474,-1.3108701555287334,-1.6850849047998768,-0.23917565829832113,1.5619138886238464,0.560779513258621,0.002869982699726206,3.487213212356634,4.701018195721588,2.8019750713855585,0.9861,1.3147,0.9861
case5.m_910,20840.548202136226,0.040953874588012695,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7534181040638548e+04,1.2207925481735164e-10,2.9531932455029164e-14,1.0023681210283833e-07,1.0023681210283833e-07,2.8169208743378249e-08,1.7534181040638548e+04,0.05115363831508062,0.0629440923797966,-5.950520264328965e-36,-0.0002741434223117707,0.008305084791930543,1.0667589117199838,1.0757376521944308,1.062035042810109,1.1000000102516692,1.0835614764335932,1.7000000164906972,4.346165356628432,0.4000000096622891,4.461460937097181,-1.0117493545709316e-9,-0.09698465743274054,0.30000000698527113,-1.6951488675945678,3.900000029159244,1.275000009735271,0.4627924162491312,-2.3849665257685033,-1.1003334931758713,1.955430961350026,2.0870197250456024,-1.942450660242642,-0.45771885261844003,2.39999961666094,1.1036150641011941,1.946165739967492,-2.0759439879823334,-1.945085052931073,-1.5460516259842125,1.6978034259767125,-0.4574937437631632,1.3571095108125595,0.141317330047529,0.33469033450699276,-1.3142526596980098,-1.6965263870348186,-0.23874932778225982,1.5567905183466846,0.5599516259842124,0.001377519440250844,3.1762774811582046,4.787770430306267,2.8950534567468553,0.9861,1.3147,0.9861
case5.m_911,18969.523004151586,0.05400896072387695,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.1146572488687532e+04,1.0853280162957010e-10,3.9301895071730542e-14,1.0023635910986321e-07,1.0023635910986321e-07,2.5510704215747637e-08,2.1146572488687532e+04,0.04907845956132452,0.06274431213839479,-2.40822388917377e-34,-0.012338410162641507,-0.002659813484092582,1.0683963703473436,1.07694775993131,1.063501646096524,1.1000000104083894,1.0833317798226518,1.7000000164862104,4.692787424136777,0.4000000096603222,3.7222451877651035,-5.383567075494944e-9,-0.10018536811452645,0.3000000071458517,-1.6503625286959567,3.9000000261524748,1.2750000098958516,0.030124677238273608,-2.385001080720787,-1.2223694080122736,1.881668059194731,2.506675616179985,-2.288343649228183,-0.025656207606809044,2.399988249685537,1.2259398016122187,2.29279917445124,-2.491030744697574,-1.8720959874716372,-1.5554278516811209,1.6664625740109376,-0.42118612709018044,1.3448404464042474,0.13469942925693784,0.329723570120946,-1.3080450406484718,-1.6578764419947585,-0.24153975672299255,1.5690595797482274,0.5693278516811209,0.007513913298801735,3.7134001527098475,4.282753270415666,2.466180708914611,0.9861,1.3147,0.9861
case5.m_912,19172.84457074948,0.04166388511657715,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7534181040638548e+04,1.2207925481735164e-10,2.9531932455029164e-14,1.0023681210283833e-07,1.0023681210283833e-07,2.8169208743378249e-08,1.7534181040638548e+04,0.04835164805325311,0.06267821431674546,3.7213496505337644e-34,-0.016597650362261088,-0.005627910404830929,1.0689391220396107,1.0773252271718716,1.0639884369412493,1.1000000104651693,1.083149171219158,1.7000000164851181,4.815394674908599,0.4000000096598451,3.749149960416973,-5.9153752250438435e-9,-0.09706903221871084,0.3000000071930817,-1.6320684367497966,3.9000000237541816,1.2750000099430816,-0.08746452710735154,-2.3850091034353955,-1.364853115830287,1.855550245793546,2.655118800548458,-2.410669020197041,0.09191131660638586,2.39998109740974,1.3687706480084865,2.4154135774988585,-2.637661103731129,-1.8462447087371505,-1.5577384244096661,1.6530424058308963,-0.40536993294546486,1.3390548220728038,0.13252583564414752,0.3273275442507318,-1.3024797077576258,-1.6415967942983745,-0.24181516010523268,1.5748452016813776,0.5716384244096661,0.009528357548577964,4.002514219561416,4.139342489650785,2.4678438395158384,0.9861,1.3147,0.9861
