case_name,obj_val,solve_time,Optimal,primal_feasibility,dual_feasibility,time_limit,esti_obj_val,dual_infeasibility,constraint_violation,overall_nlp,complementarity,var_bound_violation,esti_Optimal,va_1,va_5,va_4,va_2,va_3,vm_5,vm_1,vm_4,vm_3,vm_2,pg_2,pg_5,pg_1,pg_3,pg_4,qg_4,qg_1,qg_5,qg_3,qg_2,pf_5,pf_6,pf_4,pf_2,pf_1,pf_3,pt_5,pt_6,pt_4,pt_3,pt_1,pt_2,qf_4,qf_3,qf_1,qf_5,qf_6,qf_2,qt_5,qt_3,qt_2,qt_4,qt_1,qt_6,pd_1,pd_3,pd_2,qd_2,qd_3,qd_1
case5.m_728,17468.341052785898,0.037528038024902344,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7468341052785898e+04,6.3481356850037220e-11,5.1736392947532295e-14,1.0023635541610936e-07,1.0023635541610936e-07,2.9090702291512116e-08,1.7468341052785898e+04,0.049015565040752565,0.06268406199531891,-2.6455764813805207e-34,-0.012420660841162058,-0.00827689106417166,1.0688986908086249,1.077460299905567,1.0639763483715667,1.1000000103625598,1.0839463142250598,1.7000000164828537,4.695323839150988,0.40000000965885824,3.2210057335692537,-6.329883090141343e-9,-0.10745787574217323,0.3000000071809175,-1.6519909946921763,3.900000029090702,1.2750000099309173,-0.19069692570043373,-2.3850118117458488,-0.6123838544755676,1.881158620340773,2.5097176626072386,-2.2908762568062997,0.1952903266730614,2.3999849180074553,0.6149342267878629,2.295338921143533,-2.494042211682036,-1.8715979690443734,-1.5599293360881856,1.6691262854042412,-0.4253904895397515,1.3505515108988966,0.13355388704810736,0.33126422124734517,-1.312510195156983,-1.6605028016868117,-0.2432015676332973,1.5633485181918059,0.5738293360881856,0.008511806994635626,3.106426066157604,4.061319447787278,2.7967684324818247,0.9861,1.3147,0.9861
case5.m_729,21576.736738448606,0.037593841552734375,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.1576736738448606e+04,1.2070042655783364e-07,2.5535129566378600e-14,1.2070042655783364e-07,1.0023614813940667e-07,2.9140344803835205e-08,2.1576736738448606e+04,0.05136626902693296,0.06296859525355326,-6.529994734131047e-35,0.000937699165922277,0.01001506911202693,1.0665580807250565,1.075574519944901,1.0618543132827416,1.100000010247038,1.0835181001345562,1.7000000164914901,4.311435987682533,0.4000000096626379,4.718433570068097,5.742141056629733e-10,-0.09451839520978841,0.3000000069637424,-1.6987892596438858,3.9000000291403447,1.2750000097137422,0.5300425973497692,-2.384961183735764,-1.155099929216444,1.9628109356745271,2.0449785197175583,-1.9077894292379574,-0.524801241597954,2.399999922104117,1.158490662194958,1.9114360655784168,-2.0343159518579084,-1.9523855377762929,-1.5443746899411563,1.7000508819213966,-0.4599469157403871,1.3576939558657062,0.14209722625099044,0.3348960504964752,-1.3131578899670007,-1.6994460950426282,-0.23815773149377806,1.5562060732746386,0.5582746899411565,0.0006568353987423093,3.189415881074352,4.862147963684225,3.0299003105233693,0.9861,1.3147,0.9861
case5.m_730,17772.156768132114,0.02885293960571289,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7772156768132114e+04,1.0149023019413331e-10,7.2608585810485238e-14,1.0023622714641658e-07,1.0023622714641658e-07,2.8665256390780769e-08,1.7772156768132114e+04,0.04849787114262997,0.06262643108965225,1.5416882690815767e-34,-0.015398061689453069,-0.011416325639983203,1.0693739191615534,1.0778230053195923,1.0644074609001497,1.1000000104032224,1.083940006528947,1.700000016481442,4.781160320269042,0.4000000096582445,3.2936654788004183,-6.695471704723204e-9,-0.10599639641321862,0.3000000072193988,-1.6396708004519724,3.9000000286652563,1.2750000099693988,-0.31482094216638296,-2.385018918953119,-0.5947386958908852,1.8628803289784155,2.6136375890173724,-2.3765178918561016,0.31955284031528824,2.399978752163007,0.5972765325947215,2.381181568106035,-2.5967051918031463,-1.8535075662281777,-1.562390106884355,1.6603781181620456,-0.41528453173412627,1.3482159691380355,0.13182463076588594,0.32990643076087806,-1.3087927738544127,-1.6497726165054918,-0.2437282533246918,1.5656840595272206,0.5762901068843551,0.010101816053519435,3.1914438876940316,3.9189736381705367,3.01120988837208,0.9861,1.3147,0.9861
case5.m_731,17482.57572227636,0.030531883239746094,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.048621008004502135,0.0626219132652785,1.1400322307046174e-35,-0.014595722323696266,-0.012192347736931433,1.069413691663823,1.077893363099684,1.064451365417329,1.1000000103836258,1.0841232203477984,1.7000000164808184,4.758113855103711,0.4000000096579738,3.2048206186856656,-6.781684069508216e-9,-0.10725789075880647,0.3000000072186779,-1.64299955061626,3.900000029450787,1.2750000099686778,-0.3452535253015391,-2.3850206505979745,-0.420517248063647,1.867788064297484,2.5857384307785574,-2.353526468937249,0.3500465435504457,2.3999793681576764,0.42289129274283677,2.358134486946035,-2.5691524277202986,-1.8583673803853398,-1.5622533024917875,1.662999162619051,-0.41861362295165383,1.3499943728115127,0.1319602957195987,0.3306144775199584,-1.3099602915098874,-1.652953943563209,-0.24395789496851794,1.5639056566392744,0.5761533024917875,0.009954392946949026,2.989669675783946,3.8933414806511846,3.127182851244368,0.9861,1.3147,0.9861
case5.m_732,17802.79306777286,0.03997802734375,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.9299645010064352e+04,1.6492595403525723e-09,2.6867397195928788e-14,1.0024133448315082e-07,1.0024133448315082e-07,3.0006193085796440e-08,1.9299645010064352e+04,0.04906806955690625,0.06267700628275864,6.635928474228696e-36,-0.01205233894028993,-0.00905563297061768,1.0689585609183037,1.0775343680527523,1.0640360889736828,1.1000000103492908,1.084077207470275,1.7000000164823095,4.684758416107331,0.40000000965862154,3.336011546385286,-6.433965274355341e-9,-0.10841387938132839,0.30000000718314956,-1.6535264027575551,3.9000000295971216,1.2750000099331495,-0.22129203371447215,-2.3850134686871947,-0.4858031459667404,1.88340904809561,2.496926601659174,-2.280335623613853,0.22592377787038767,2.3999848979128027,0.4882256290288508,2.284773518194528,-2.4814048074594495,-1.8738267950121232,-1.5600979280607699,1.6704151645490388,-0.4270972272572246,1.3516644397337487,0.13353059293270736,0.3316820798244848,-1.3132401205827349,-1.6620438737448127,-0.2434043517313007,1.5622355898633724,0.5739979280607699,0.008517470987257582,2.9672079534261897,4.032916479394965,3.069077951070908,0.9861,1.3147,0.9861
case5.m_733,16517.36061684807,0.03576517105102539,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6628263297934889e+04,7.5294048054111483e-11,5.3068660577082483e-14,1.0023620928626181e-07,1.0023620928626181e-07,2.9527164269183004e-08,1.6628263297934889e+04,0.04828637438539663,0.06258066072819081,1.7948255998422032e-35,-0.016501081323662757,-0.014482305816328473,1.0697548225268396,1.078160902225557,1.0647629486579777,1.1000000104092593,1.084151312851714,1.7000000164797298,4.813116272186796,0.4000000096575017,2.8647481114672675,-6.995156800348571e-9,-0.10584139564853223,0.30000000724433334,-1.634838598563861,3.9000000293129937,1.2750000099943333,-0.4358200121439502,-2.3850255084649405,-0.3782102979231752,1.8560725877598776,2.652330110769017,-2.408402672391663,0.4407781701190198,2.399974708786234,0.38055757939554613,2.413141563400562,-2.6349223979042473,-1.8467721745098378,-1.5637997062838915,1.657192775162269,-0.41194519903709254,1.3487161649978434,0.13079417216348196,0.32975244111349017,-1.3070329221854475,-1.6458592477205218,-0.24430264562656673,1.56518386431515,0.5776997062838914,0.01102064915666086,3.0131326958274225,3.7910195058606018,2.920010544215671,0.9861,1.3147,0.9861
case5.m_734,16880.26717492476,0.03920698165893555,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.9299645010064352e+04,1.6492595403525723e-09,2.6867397195928788e-14,1.0024133448315082e-07,1.0024133448315082e-07,3.0006193085796440e-08,1.9299645010064352e+04,0.04830260221596431,0.06259578971323919,1.7535418169200093e-35,-0.01647606709479566,-0.013316851788803007,1.06962802164349,1.0780356867198913,1.0646419555795432,1.100000010413782,1.084023455750652,1.7000000164804536,4.8123123012949565,0.4000000096578155,2.9859849543109527,-6.8861692998368665e-9,-0.10558306795783994,0.3000000072374751,-1.6350702367929908,3.900000028844055,1.275000009987475,-0.38987952867519166,-2.3850229269417307,-0.5040726580077053,1.856245480126019,2.65135329222888,-2.4075987462166295,0.39473958545197985,2.399975667539696,0.5065217913353305,2.4123366337552605,-2.633954419937526,-1.846941581035355,-1.5635306509394975,1.6572120340349368,-0.4117626013742333,1.347964134295688,0.13104216201067131,0.3295505845642465,-1.3072610352083727,-1.6458800813258272,-0.24406419476013858,1.5659358945483666,0.5774306509394976,0.010809844532836465,3.1380270779452317,3.8372249156389366,2.869342691650814,0.9861,1.3147,0.9861
case5.m_735,19299.645010064352,0.03722095489501953,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7149761826348840e+04,1.3832750831701765e-10,1.1990408665951691e-14,1.0023623331409199e-07,1.0023623331409199e-07,2.9545468738234604e-08,1.7149761826348840e+04,0.05006739246127196,0.06279306515914657,3.2148117127643453e-34,-0.00633954180305922,-0.0023095784873212737,1.0680023027206265,1.0767853649791403,1.0631680256482616,1.100000010269766,1.0840088952395626,1.7000000164854272,4.520279475744341,0.40000000965998006,3.8897885058281187,-5.354115070525874e-9,-0.10835691513380442,0.3000000071016609,-1.6756406751584965,3.900000030006193,1.2750000098516607,0.045031690907719316,-2.3849958771096507,-0.5993617115938229,1.9184193495981055,2.297791593473603,-2.116210916926301,-0.04048845892051328,2.399994064315014,0.6018835413462051,2.1202854114293275,-2.2845254392951495,-1.9084709316475046,-1.555095787349634,1.6857782316190952,-0.4446452151107118,1.3556717424806537,0.13698564683605535,0.3338670004449382,-1.3181263221497814,-1.6809837814552875,-0.24191623982007815,1.5582282875255395,0.568995787349634,0.005343106296790932,2.8838871508889725,4.3339552623235535,3.2428732735741943,0.9861,1.3147,0.9861
case5.m_736,16628.26329793489,0.03348398208618164,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.9299645010064352e+04,1.6492595403525723e-09,2.6867397195928788e-14,1.0024133448315082e-07,1.0024133448315082e-07,3.0006193085796440e-08,1.9299645010064352e+04,0.04847016082463017,0.06259923479577095,4.84712052989529e-35,-0.015433529397098189,-0.013554039835814295,1.0696017163416194,1.0780489180715271,1.064624699384908,1.1000000103934064,1.0841753385940835,1.7000000164801186,4.782317419754382,0.4000000096576702,2.9119819558644493,-6.913438668707299e-9,-0.10676489531647178,0.3000000072320768,-1.6393882135963274,3.900000029527164,1.2750000099820766,-0.39905440772576983,-2.3850236400847438,-0.3627544743540644,1.8626322981026227,2.6150430909714415,-2.377675362936275,0.40394340362043807,2.399977109652199,0.36508884406466124,2.382340310102183,-2.59809903770229,-1.853265181899533,-1.5629991378335033,1.6604759788701227,-0.4157805524010835,1.3496463336856284,0.13137482706783302,0.3303045907451145,-1.308653719595316,-1.6498729962312464,-0.24418600278898892,1.5642536958415356,0.5768991378335034,0.010484782634918996,2.960853512056355,3.8343454114504,2.945947519525558,0.9861,1.3147,0.9861
case5.m_737,18499.29389228029,0.03895401954650879,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04970635147860283,0.06275624283250288,2.1450212741541946e-35,-0.008428466955345866,-0.004349306082984568,1.0683048277334837,1.0770131055269538,1.0634403358355742,1.1000000103027328,1.083986291909779,1.7000000164845548,4.58037245432988,0.4000000096595993,3.6029738075551743,-5.7413462253448845e-9,-0.10839291984529197,0.3000000071293331,-1.6677474799237646,3.9000000297088255,1.275000009879333,-0.035505672050801344,-2.3850016838478525,-0.604949537711883,1.9056298214281904,2.3705468283816735,-2.17617662366571,0.040035251494357146,2.399991399666091,0.6074823567624696,2.1803810546637887,-2.356477014565276,-1.8958152973340607,-1.5567497579089986,1.6802530728902196,-0.43826416104250543,1.353907424866364,0.13581036378342748,0.3330111051609519,-1.3165004815295458,-1.6741770258596673,-0.24240280209917353,1.5599926048424613,0.5706497579089986,0.006429545935902651,2.961426552277159,4.24078172394621,3.030997122843506,0.9861,1.3147,0.9861
case5.m_738,17149.76182634884,0.035524845123291016,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.048619405921539065,0.06261885425152391,1.6757969972977005e-35,-0.014590163872668037,-0.012433048881513548,1.0694393409676854,1.0779190824251863,1.0644759176681309,1.1000000103823433,1.0841508502067312,1.7000000164806672,4.757968542701335,0.40000000965790816,3.093931090877143,-6.806499621196631e-9,-0.107337767552406,0.3000000072200505,-1.6429945900224285,3.9000000295454686,1.2750000099700505,-0.35473794290960503,-2.385021201835083,-0.3933361271541069,1.867818631977573,2.5855632580472543,-2.353381863886252,0.35954829399224875,2.3999792026775566,0.3956898588968025,2.357989340023779,-2.568980084508078,-1.858398013358222,-1.5623009797852345,1.6630268764375193,-0.4186900061002357,1.3501503797359897,0.1319129503092914,0.3306631468528173,-1.3099431462467466,-1.652988800179143,-0.2440075716149509,1.563749649809479,0.5762009797852345,0.009994210156714357,2.962316211662185,3.8838709143945565,3.0529791748899457,0.9861,1.3147,0.9861
case5.m_739,17351.714183629345,0.03378605842590332,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7351714183629345e+04,4.9671785971964812e-11,5.4178883601707639e-14,1.0023668720474911e-07,1.0023668720474911e-07,2.9769091636211442e-08,1.7351714183629345e+04,0.04901978203013828,0.06266541067392531,3.4672604107293746e-35,-0.012297925447729273,-0.009864567252457029,1.0690550097869562,1.0776215662088753,1.0641262632554007,1.1000000103494532,1.0841381080231303,1.7000000164818527,4.691860796182912,0.400000009658423,3.1832844584444713,-6.532888554214498e-9,-0.10860722513980374,0.300000007189665,-1.6525045242335075,3.9000000297690915,1.2750000099396648,-0.2531874863227888,-2.385015350618845,-0.4236523063404366,1.8818965239992242,2.505526386830051,-2.2874228846889992,0.25785738524945134,2.3999840831373693,0.4260236055584665,2.2918767130455424,-2.4899043165448713,-1.872330725684124,-1.5604594950725397,1.669773030944542,-0.4264571725116747,1.3518159340761857,0.13327571673104033,0.33168415869646256,-1.3130107139392697,-1.6612485627057167,-0.24357222793157426,1.5620840956929058,0.5743594950725397,0.008744038472209227,2.9135566228853076,3.999488684520629,3.0104483392087937,0.9861,1.3147,0.9861
case5.m_740,16564.6728964418,0.051490068435668945,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.047987096007233,0.06255584290906958,4.703856462876805e-36,-0.0182682570082076,-0.015542058075718387,1.0699586243029064,1.0782962255193604,1.0649444360686033,1.100000010436132,1.0840577647140441,1.700000016479383,4.86407898500587,0.40000000965735133,2.8635313005071583,-7.0812281847067025e-9,-0.10407226796363296,0.3000000072616961,-1.6272370025760021,3.900000028728086,1.275000010011696,-0.47790035626643596,-2.3850273569483074,-0.4564243889291323,1.845217944660262,2.7140264947591035,-2.459244413282631,0.482940377556337,2.3999708790949827,0.4588356263129747,2.4641081059108867,-2.695835880881637,-1.836026690581616,-1.5650438110699745,1.651632439482325,-0.4053606104897715,1.3468306222891195,0.12992999714734993,0.3287281882808387,-1.3043300488844138,-1.6390622728659476,-0.2443722162265689,1.5670694064389667,0.5789438110699744,0.011825270289945582,3.15226026981077,3.7381136628923586,2.8825960304606197,0.9861,1.3147,0.9861
case5.m_741,16423.899693269155,0.043248891830444336,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04889784480441146,0.06264253340559366,5.1304644751734304e-36,-0.012951268552353928,-0.011349468065790944,1.0692449928652745,1.0777865131173747,1.064302753015746,1.100000010354834,1.0842258765304773,1.7000000164810463,4.7107361439318165,0.40000000965807264,2.8677211792980883,-6.699949165752432e-9,-0.10857077362861858,0.3000000072028745,-1.6497332179780955,3.900000029973574,1.2750000099528744,-0.31178696523259236,-2.3850188355871103,-0.3319126783791134,1.8778760011591191,2.5283812383051574,-2.306257213325158,0.31653775759047315,2.3999822591394633,0.33422184002863103,2.3107538847923528,-2.512489749029805,-1.8683529442018483,-1.5611381788575827,1.66790531792588,-0.42444360959240307,1.3517603884891216,0.1327329235357693,0.33153830882227187,-1.3121474999668268,-1.6589643250255417,-0.24385619719756108,1.5621396414844528,0.5750381788575826,0.009231107047446228,2.8444024274089186,3.9368340154985364,2.84528630450205,0.9861,1.3147,0.9861
case5.m_742,18415.36726301812,0.042066097259521484,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04971678392566336,0.0627714594285252,8.16995532130905e-36,-0.008441478486896968,-0.0029940694518705924,1.0681778734321314,1.0768837528947521,1.0633197570824402,1.1000000103164942,1.0838346243200858,1.7000000164853775,4.580726863035683,0.4000000096599583,3.57488012788361,-5.480100976618109e-9,-0.10679736980384827,0.3000000071208309,-1.6674282500124211,3.900000029180374,1.2750000098708307,0.01777973912361785,-2.384998730928925,-0.7558451704207403,1.9055500486000905,2.370979552160848,-2.1765295746156026,-0.013259532915471585,2.3999920053950476,0.7585651723728495,2.1807348576406356,-2.356903240943494,-1.8957345846930063,-1.5559335524961022,1.6797207317234533,-0.4373808192746061,1.352848756157382,0.13607795418390745,0.33266010454281425,-1.3155346809649424,-1.6736275703006946,-0.24204064302281342,1.5610512730229922,0.5698335524961022,0.006199320288273525,3.112748411364234,4.293992843057302,2.798535216387143,0.9861,1.3147,0.9861
case5.m_743,17904.651497527782,0.048391103744506836,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8955632549130369e+04,3.5432168276139163e-10,4.8405723873656825e-14,1.0023734592465223e-07,1.0023734592465223e-07,2.9049731065100559e-08,1.8955632549130369e+04,0.04958513267254685,0.06273507882863494,3.2601627544021715e-35,-0.009084746287535481,-0.005792787432056549,1.068480047111719,1.0771651214626992,1.063602211804744,1.1000000103058045,1.0840682727267292,1.700000016483789,4.599277188235389,0.40000000965926547,3.3984580983266985,-5.984088759831954e-9,-0.10907024125729092,0.30000000714293995,-1.6652875209531839,3.9000000299007187,1.2750000098929397,-0.09239540569902545,-2.3850052542906672,-0.5181550141329238,1.901607091119646,2.393434273245842,-2.195041338222434,0.0969427248895648,2.3999900638925644,0.5206004037110018,2.1992871243428245,-2.379107873982149,-1.891835627141346,-1.557643723222334,1.6786763398154343,-0.4365940704244343,1.3538894003321,0.1352782345356606,0.3329177476448801,-1.3163062198740065,-1.6721977118762832,-0.24274225591894474,1.5600106295686185,0.5715437232223339,0.006910190923099204,2.8972628881150726,4.179898150558359,2.970253100314722,0.9861,1.3147,0.9861
case5.m_744,17060.334445624754,0.03689217567443848,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7060334445624754e+04,8.5550013826562559e-11,2.5313084961453569e-14,1.0023633382238804e-07,1.0023633382238804e-07,2.9476923124605037e-08,1.7060334445624754e+04,0.04865056670614722,0.0626251073323782,1.1581969031332322e-35,-0.014425179068828875,-0.012024036088856752,1.0693873475804427,1.0778735228146328,1.0644274916530365,1.1000000103811232,1.0841248231558023,1.7000000164808926,4.753195075698681,0.40000000965800603,3.0657131195810785,-6.764926589365816e-9,-0.10737582428462022,0.300000007216572,-1.6437148284535839,3.900000029476923,1.275000009966572,-0.33859405470005266,-2.385020283160188,-0.4202580245149354,1.8688355978864035,2.5797833452515393,-2.348618916999044,0.3433768112332427,2.399979735940714,0.42263148550925356,2.353215339757967,-2.5632699398071876,-1.8594041817906668,-1.5621213115426524,1.6635109670644652,-0.4192074682487208,1.3501322328165724,0.13205707916063214,0.3306965183673996,-1.310200597394021,-1.6535801513276227,-0.24393230605123153,1.5637677966603507,0.5760213115426526,0.009865322874038898,2.983527964322123,3.901047646952686,2.9816756887718774,0.9861,1.3147,0.9861
